Date,AAPL,AMZN,NFLX,RiskFreeRate,,,,,,,,,,,,,,,,,
2016/5/30,27.6624,1367.497751,114.5284954,,,,,,,,,,,,,,,,,,
2016/6/6,27.17825,1165.885796,80.625,,,,,,,,,,,,,,,,,,
2016/6/13,27.16905,1375.97711,85.94949727,,,,,,,,,,,,,,,,,,
2016/6/20,29.421,1370.520811,89.32440202,,,,,,,,,,,,,,,,,,
2016/6/27,26.609475,1330.026291,87.96969818,,,,,,,,,,,,,,,,,,
2016/7/4,31.1793,1495.274465,110.6483977,,,,,,,,,,,,,,,,,,
2016/7/11,27.6584,1241.055003,102.325599,,,,,,,,,,,,,,,,,,
2016/7/18,27.37815111,1484.208006,92.76119892,,,,,,,,,,,,,,,,,,
2016/7/25,29.69985,1321.467612,80.3,,,,,,,,,,,,,,,,,,
2016/8/1,34.12490127,1590.86382,88.29729909,,,,,,,,,,,,,,,,,,
2016/8/8,31.10175,1397.792804,102.3853958,,,,,,,,,,,,,,,,,,
2016/8/15,32.5346,1291.365009,112.1679035,,,,,,,,,,,,,,,,,,
2016/8/22,32.88405123,1270.388,101.4832021,,,,,,,,,,,,,,,,,,
2016/8/29,29.89507611,1345.590483,111.9869966,,,,,,,,,,,,,,,,,,
2016/9/5,32.22812375,1201.933392,110.01,,,,,,,,,,,,,,,,,,
2016/9/12,35.3379,1230.995856,84.55800255,,,,,,,,,,,,,,,,,,
2016/9/19,32.404125,1290.4892,90.18360188,,,,,,,,,,,,,,,,,,
2016/9/26,36.17600128,1440.089466,112.3470034,,,,,,,,,,,,,,,,,,
2016/10/3,32.22194887,1734.598138,118.4466,,,,,,,,,,,,,,,,,,
2016/10/10,33.81862385,1466.350167,117.7052012,,,,,,,,,,,,,,,,,,
2016/10/17,36.146,1434.460967,146.625,,,,,,,,,,,,,,,,,,
2016/10/24,33.2631,1545.49787,121.5072,,,,,,,,,,,,,,,,,,
2016/10/31,29.9309989,1301.404159,131.7923989,,,,,,,,,,,,,,,,,,
2016/11/7,30.089325,1255.725809,99.85859913,,,,,,,,,,,,,,,,,,
2016/11/14,31.64224885,1395.65371,102.5368991,,,,,,,,,,,,,,,,,,
2016/11/21,34.09595,1548.25407,112.7136038,,,,,,,,,,,,,,,,,,
2016/11/28,35.168,1309.661508,123.226198,,,,,,,,,,,,,,,,,,
2016/12/5,33.90012381,1263.676996,122.879997,,,,,,,,,,,,,,,,,,
2016/12/12,35.9507,1291.997884,126.704401,,,,,,,,,,,,,,,,,,
2016/12/19,35.53859878,1448.924001,109.2632965,,,,,,,,,,,,,,,,,,
2016/12/26,34.1669,1394.983152,113.8960028,,,,,,,,,,,,,,,,,,
2017/1/2,34.19390116,1518.03251,150.7305081,,,,,,,,,,,,,,,,,,
2017/1/9,38.3904,1341.907333,120.3299973,,,,,,,,,,,,,,,,,,
2017/1/16,36.3,1267.299801,162.162007,,,,,,,,,,,,,,,,,,
2017/1/23,37.49962377,1374.423798,138.1764971,,,,,,,,,,,,,,,,,,
2017/1/30,36.4651,1348.01078,164.0925,,,,,,,,,,,,,,,,,,
2017/2/6,40.95719876,1576.311342,152.0610074,,,,,,,,,,,,,,,,,,
2017/2/13,38.3409,1845.632895,150.7532011,,,,,,,,,,,,,,,,,,
2017/2/20,39.97305117,1655.656092,117.465,,,,,,,,,,,,,,,,,,
2017/2/27,44.38015,1770.470026,119.6603991,,,,,,,,,,,,,,,,,,
2017/3/6,44.87265,1448.500069,123.9831991,,,,,,,,,,,,,,,,,,
2017/3/13,45.14677629,1411.425357,129.1479009,,,,,,,,,,,,,,,,,,
2017/3/20,42.8952,1449.798319,127.8180036,,,,,,,,,,,,,,,,,,
2017/3/27,42.73885119,1603.573512,156.6785979,,,,,,,,,,,,,,,,,,
2017/4/3,44.07704877,1436.103432,127.3679009,,,,,,,,,,,,,,,,,,
2017/4/10,39.14137611,1515.970483,154.3535978,,,,,,,,,,,,,,,,,,
2017/4/17,39.1242511,1646.646131,171.443994,,,,,,,,,,,,,,,,,,
2017/4/24,42.73587262,1973.558643,153.721997,,,,,,,,,,,,,,,,,,
2017/5/1,41.33640222,1379.08568,150.3360058,,,,,,,,,,,,,,,,,,
2017/5/8,43.70800224,1661.212759,170.4585979,,,,,,,,,,,,,,,,,,
2017/5/15,45.9179988,1877.255125,164.8710042,,,,,,,,,,,,,,,,,,
2017/5/22,48.003125,1944.758397,190.0430918,,,,,,,,,,,,,,,,,,
2017/5/29,48.96674874,2075.675873,155.2691934,,,,,,,,,,,,,,,,,,
2017/6/5,42.83174885,1956.619996,188.0556988,,,,,,,,,,,,,,,,,,
2017/6/12,42.6810012,1866.771942,175.2370058,,,,,,,,,,,,,,,,,,
2017/6/19,40.227,1877.395277,142.2180036,,,,,,,,,,,,,,,,,,
2017/6/26,40.32560112,1856.3336,137.4572037,,,,,,,,,,,,,,,,,,
2017/7/3,41.4517477,1588.135992,178.7141917,,,,,,,,,,,,,,,,,,
2017/7/10,41.35859778,1799.952023,174.0095946,,,,,,,,,,,,,,,,,,
2017/7/17,42.45127613,1796.358515,199.8523926,,,,,,,,,,,,,,,,,,
2017/7/24,42.23375,1919.307223,184.039993,,,,,,,,,,,,,,,,,,
2017/7/31,49.653825,1654.196528,167.6511037,,,,,,,,,,,,,,,,,,
2017/8/7,50.78729871,1838.987383,183.3979936,,,,,,,,,,,,,,,,,,
2017/8/14,51.1875,1749.782779,161.5437932,,,,,,,,,,,,,,,,,,
2017/8/21,49.95625,1821.137935,194.1614965,,,,,,,,,,,,,,,,,,
2017/8/28,45.93400112,1806.6321,193.9614056,,,,,,,,,,,,,,,,,,
2017/9/4,50.36502627,1986.856349,141.1359984,,,,,,,,,,,,,,,,,,
2017/9/11,44.36670111,1791.02381,204.2320067,,,,,,,,,,,,,,,,,,
2017/9/18,43.668375,1918.604832,187.350006,,,,,,,,,,,,,,,,,,
2017/9/25,48.93309873,1764.461746,172.2825057,,,,,,,,,,,,,,,,,,
2017/10/2,43.09575111,1805.983531,235.6438048,,,,,,,,,,,,,,,,,,
2017/10/9,49.05937625,1768.383812,179.5410045,,,,,,,,,,,,,,,,,,
2017/10/16,47.265625,1499.429164,165.0360034,,,,,,,,,,,,,,,,,,
2017/10/23,45.65400112,2156.100384,237.4525917,,,,,,,,,,,,,,,,,,
2017/10/30,48.3,2048.901076,236.0117941,,,,,,,,,,,,,,,,,,
2017/11/6,51.090975,1906.342859,230.4240048,,,,,,,,,,,,,,,,,,
2017/11/13,50.19424764,1853.229184,156.4919976,,,,,,,,,,,,,,,,,,
2017/11/20,53.36585,1839.486,158.5575,,,,,,,,,,,,,,,,,,
2017/11/27,48.32162613,2060.962742,149.4560056,,,,,,,,,,,,,,,,,,
2017/12/4,50.8109988,1776.698,201.7377925,,,,,,,,,,,,,,,,,,
2017/12/11,53.495775,2265.127969,163.5031957,,,,,,,,,,,,,,,,,,
2017/12/18,56.8782487,2237.876715,153.8514016,,,,,,,,,,,,,,,,,,
2017/12/25,51.19207379,1889.746526,216.9148079,,,,,,,,,,,,,,,,,,
2018/1/1,51.1875,2358.473861,237.2887057,,,,,,,,,,,,,,,,,,
2018/1/8,55.78334874,2365.022311,205.7438963,,,,,,,,,,,,,,,,,,
2018/1/15,53.09185238,2079.742699,235.8922075,,,,,,,,,,,,,,,,,,
2018/1/22,48.45157387,2208.929852,236.1560052,,,,,,,,,,,,,,,,,,
2018/1/29,48.9525,2063.417779,270.1042929,,,,,,,,,,,,,,,,,,
2018/2/5,43.0127511,2250.52796,241.985901,,,,,,,,,,,,,,,,,,
2018/2/12,55.60867242,2774.530975,242.3123904,,,,,,,,,,,,,,,,,,
2018/2/19,48.70125,2830.65,294.5078928,,,,,,,,,,,,,,,,,,
2018/2/26,55.50615252,2562.72705,292.0184884,,,,,,,,,,,,,,,,,,
2018/3/5,52.19419884,3302.406355,344.6976021,,,,,,,,,,,,,,,,,,
2018/3/12,48.9555011,2895.977668,308.8965116,,,,,,,,,,,,,,,,,,
2018/3/19,49.4820012,2773.366573,294.921202,,,,,,,,,,,,,,,,,,
2018/3/26,53.27015,2428.491729,268.7685055,,,,,,,,,,,,,,,,,,
2018/4/2,49.25115117,2591.806175,311.9580065,,,,,,,,,,,,,,,,,,
2018/4/9,55.47677373,2575.42207,308.5334941,,,,,,,,,,,,,,,,,,
2018/4/16,46.4016,2716.488198,380.2131872,,,,,,,,,,,,,,,,,,
2018/4/23,45.85540226,2694.841623,255.6432082,,,,,,,,,,,,,,,,,,
2018/4/30,52.851125,2690.302532,278.4782965,,,,,,,,,,,,,,,,,,
2018/5/7,53.27667387,2609.537535,319.9307912,,,,,,,,,,,,,,,,,,
2018/5/14,58.22187375,2908.806003,340.3889927,,,,,,,,,,,,,,,,,,
2018/5/21,56.10255,2689.5946,372.3674095,,,,,,,,,,,,,,,,,,
2018/5/28,52.3160011,3070.336489,302.3411941,,,,,,,,,,,,,,,,,,
2018/6/4,61.34399872,2730.589769,400.2327078,,,,,,,,,,,,,,,,,,
2018/6/11,58.54039876,3313.709611,372.3810105,,,,,,,,,,,,,,,,,,
2018/6/18,56.4006,3480.408251,357.6482965,,,,,,,,,,,,,,,,,,
2018/6/25,59.2352,3024.284247,317.0582943,,,,,,,,,,,,,,,,,,
2018/7/2,58.740625,2659.00328,412.3325,,,,,,,,,,,,,,,,,,
2018/7/9,61.2256,3684.077019,372.0519887,,,,,,,,,,,,,,,,,,
2018/7/16,60.78220127,2992.242179,314.1134896,,,,,,,,,,,,,,,,,,
2018/7/23,54.90674885,3023.573859,341.0015914,,,,,,,,,,,,,,,,,,
2018/7/30,64.99687625,3435.078433,284.7646967,,,,,,,,,,,,,,,,,,
2018/8/6,66.928425,3344.598617,370.0808947,,,,,,,,,,,,,,,,,,
2018/8/13,59.8345,3080.817649,373.8003988,,,,,,,,,,,,,,,,,,
2018/8/20,63.22680117,3571.653583,304.997006,,,,,,,,,,,,,,,,,,
2018/8/27,67.71992619,3671.182969,389.7407926,,,,,,,,,,,,,,,,,,
2018/9/3,67.49650122,3286.504961,285.9175943,,,,,,,,,,,,,,,,,,
2018/9/10,72.7479987,4014.064986,302.5847983,,,,,,,,,,,,,,,,,,
2018/9/17,59.8565011,3053.674962,314.2353017,,,,,,,,,,,,,,,,,,
2018/9/24,63.77155113,2979.2622,381.6126051,,,,,,,,,,,,,,,,,,
2018/10/1,65.04409768,2972.797418,421.6200072,,,,,,,,,,,,,,,,,,
2018/10/8,70.519925,3152.425099,404.0763976,,,,,,,,,,,,,,,,,,
2018/10/15,65.7929988,3013.316096,359.283614,,,,,,,,,,,,,,,,,,
2018/10/22,64.8900012,2727.886103,281.8401878,,,,,,,,,,,,,,,,,,
2018/10/29,58.09439888,3065.907677,349.2830068,,,,,,,,,,,,,,,,,,
2018/11/5,64.919225,3489.076235,300.435301,,,,,,,,,,,,,,,,,,
2018/11/12,60.96195,3136.627652,234.6921926,,,,,,,,,,,,,,,,,,
2018/11/19,54.27134748,2800.440774,209.6442057,,,,,,,,,,,,,,,,,,
2018/11/26,57.1456,2834.07713,303.2978053,,,,,,,,,,,,,,,,,,
2018/12/3,52.23190124,3140.636824,235.9746134,,,,,,,,,,,,,,,,,,
2018/12/10,50.47139878,3209.290629,296.1923956,,,,,,,,,,,,,,,,,,
2018/12/17,47.47994874,2730.656783,280.8845989,,,,,,,,,,,,,,,,,,
2018/12/24,47.25957379,2773.061162,266.3231865,,,,,,,,,,,,,,,,,,
2018/12/31,47.44319872,2640.038587,348.1569082,,,,,,,,,,,,,,,,,,
2019/1/7,43.02192274,3514.079646,290.3273966,,,,,,,,,,,,,,,,,,
2019/1/14,43.90960224,3274.514005,308.5810055,,,,,,,,,,,,,,,,,,
2019/1/21,44.17279888,3127.975167,344.8109878,,,,,,,,,,,,,,,,,,
2019/1/28,52.03750125,3227.090772,363.6395064,,,,,,,,,,,,,,,,,,
2019/2/4,49.41890116,2861.654744,410.1326083,,,,,,,,,,,,,,,,,,
2019/2/11,46.8655,2564.680172,374.7134948,,,,,,,,,,,,,,,,,,
2019/2/18,47.999175,2832.388262,297.676391,,,,,,,,,,,,,,,,,,
2019/2/25,53.36585,2922.852697,350.1736069,,,,,,,,,,,,,,,,,,
2019/3/4,51.8730012,2874.002647,307.6480053,,,,,,,,,,,,,,,,,,
2019/3/11,60.4889987,3473.693466,430.1373893,,,,,,,,,,,,,,,,,,
2019/3/18,59.70312625,3459.302193,321.2989089,,,,,,,,,,,,,,,,,,
2019/3/25,57.93474878,3294.3875,328.0351982,,,,,,,,,,,,,,,,,,
2019/4/1,58.6075,3035.186608,438.587988,,,,,,,,,,,,,,,,,,
2019/4/8,64.13557371,3320.825614,287.9348123,,,,,,,,,,,,,,,,,,
2019/4/15,64.72555,2996.38996,389.1780065,,,,,,,,,,,,,,,,,,
2019/4/22,59.75775117,3499.430229,311.125505,,,,,,,,,,,,,,,,,,
2019/4/29,67.76,3826.796924,361.9281991,,,,,,,,,,,,,,,,,,
2019/5/6,62.60464746,3035.307848,379.0920095,,,,,,,,,,,,,,,,,,
2019/5/13,59.0625,2982.924,421.7955143,,,,,,,,,,,,,,,,,,
2019/5/20,53.243575,3692.689043,322.4949137,,,,,,,,,,,,,,,,,,
2019/5/27,51.64565236,3584.398742,411.9359988,,,,,,,,,,,,,,,,,,
2019/6/3,60.84799744,3172.206403,360.869995,,,,,,,,,,,,,,,,,,
2019/6/10,55.89460116,2892.379558,356.7165116,,,,,,,,,,,,,,,,,,
2019/6/17,55.16145,3181.167802,302.7521926,,,,,,,,,,,,,,,,,,
2019/6/24,60.3656,3317.639769,293.8560056,,,,,,,,,,,,,,,,,,
2019/7/1,62.80072377,3181.515181,449.0489858,,,,,,,,,,,,,,,,,,
2019/7/8,66.0725013,3858.7068,369.5175,,,,,,,,,,,,,,,,,,
2019/7/15,56.72519888,4224.503851,289.8920055,,,,,,,,,,,,,,,,,,
2019/7/22,62.84135121,3460.572137,396.2203988,,,,,,,,,,,,,,,,,,
2019/7/29,63.75625125,3543.466921,309.2650874,,,,,,,,,,,,,,,,,,
2019/8/5,56.77967613,3609.375656,370.7159916,,,,,,,,,,,,,,,,,,
2019/8/12,65.0475,3578.865897,311.8839876,,,,,,,,,,,,,,,,,,
2019/8/19,55.726,3111.524199,311.8408021,,,,,,,,,,,,,,,,,,
2019/8/26,59.49090114,3193.76949,276.125,,,,,,,,,,,,,,,,,,
2019/9/2,67.17689874,3032.808908,261.1530117,,,,,,,,,,,,,,,,,,
2019/9/9,69.453125,3486.284972,323.5649934,,,,,,,,,,,,,,,,,,
2019/9/16,63.14169884,2934.528152,224.7225,,,,,,,,,,,,,,,,,,
2019/9/23,67.83420248,3074.406723,234.1411884,,,,,,,,,,,,,,,,,,
2019/9/30,66.96794882,3107.710803,313.7085104,,,,,,,,,,,,,,,,,,
2019/10/7,76.7682526,3080.046606,237.6611941,,,,,,,,,,,,,,,,,,
2019/10/14,69.14992617,3208.510274,261.5349886,,,,,,,,,,,,,,,,,,
2019/10/21,77.6727,3109.275771,276.820007,,,,,,,,,,,,,,,,,,
2019/10/28,81.86240256,2631.625273,258.1289982,,,,,,,,,,,,,,,,,,
2019/11/4,79.99305492,3507.825506,317.8113076,,,,,,,,,,,,,,,,,,
2019/11/11,85.70760258,3663.365919,312.7317989,,,,,,,,,,,,,,,,,,
2019/11/18,83.11515,3724.66813,291.8512103,,,,,,,,,,,,,,,,,,
2019/11/25,84.851875,3284.659289,377.5920048,,,,,,,,,,,,,,,,,,
2019/12/2,85.27364748,3705.684909,295.0560058,,,,,,,,,,,,,,,,,,
2019/12/9,77.72987274,3407.418786,313.425,,,,,,,,,,,,,,,,,,
2019/12/16,83.8320012,3383.9883,336.899994,,,,,,,,,,,,,,,,,,
2019/12/23,94.1849961,3110.786342,263.2719968,,,,,,,,,,,,,,,,,,
2019/12/30,95.92117242,3163.824329,358.4899934,,,,,,,,,,,,,,,,,,
2020/1/6,90.77152149,3129.058712,381.6979861,,,,,,,,,,,,,,,,,,
2020/1/13,101.9936038,3776.057941,397.4139152,,,,,,,,,,,,,,,,,,
2020/1/20,95.4929988,3615.677237,342.5652039,,,,,,,,,,,,,,,,,,
2020/1/27,90.53167734,3104.677587,282.9737967,,,,,,,,,,,,,,,,,,
2020/2/3,89.6084,3211.240077,348.4314896,,,,,,,,,,,,,,,,,,
2020/2/10,97.4850036,3579.750212,441.263993,,,,,,,,,,,,,,,,,,
2020/2/17,93.9149964,3755.978188,319.2588059,,,,,,,,,,,,,,,,,,
2020/2/24,78.5909954,3394.14075,332.1269991,,,,,,,,,,,,,,,,,,
2020/3/2,83.8187,3601.044614,398.4876011,,,,,,,,,,,,,,,,,,
2020/3/9,76.44175,3324.5625,336.299988,,,,,,,,,,,,,,,,,,
2020/3/16,71.06440124,3088.693122,282.905489,,,,,,,,,,,,,,,,,,
2020/3/23,71.22525115,3295.913418,285.695996,,,,,,,,,,,,,,,,,,
2020/3/30,66.99127611,3753.122348,426.8768118,,,,,,,,,,,,,,,,,,
2020/4/6,76.37714772,4228.717497,411.4992011,,,,,,,,,,,,,,,,,,
2020/4/13,89.78899619,4016.6,431.4191908,,,,,,,,,,,,,,,,,,
2020/4/20,79.939025,4490.239806,369.7412913,,,,,,,,,,,,,,,,,,
2020/4/27,93.9477526,4637.460823,498.3239868,,,,,,,,,,,,,,,,,,
2020/5/4,88.38705114,3959.195296,405.0614888,,,,,,,,,,,,,,,,,,
2020/5/11,88.4666227,4750.158393,467.8157021,,,,,,,,,,,,,,,,,,
2020/5/18,102.0448051,4503.354024,382.0948062,,,,,,,,,,,,,,,,,,
2020/5/25,91.40775115,4409.699246,444.9138117,,,,,,,,,,,,,,,,,,
2020/6/1,106.90875,4576.6656,360.8560052,,,,,,,,,,,,,,,,,,
2020/6/8,109.2629961,3723.364289,401.3472067,,,,,,,,,,,,,,,,,,
2020/6/15,106.6646,4464.056705,530.8524012,,,,,,,,,,,,,,,,,,
2020/6/22,111.3934513,5461.140597,487.7399934,,,,,,,,,,,,,,,,,,
2020/6/29,115.6049199,5225.951519,410.1254129,,,,,,,,,,,,,,,,,,
2020/7/6,115.1039976,5734.4,636.5267768,,,,,,,,,,,,,,,,,,
2020/7/13,112.7031738,5688.463329,428.9012913,,,,,,,,,,,,,,,,,,
2020/7/20,106.5072477,5497.278409,514.0815128,,,,,,,,,,,,,,,,,,
2020/7/27,130.6998025,6114.161629,567.1008058,,,,,,,,,,,,,,,,,,
2020/8/3,143.3351289,5424.275183,504.6246112,,,,,,,,,,,,,,,,,,
2020/8/10,134.4417762,5893.093477,579.2159916,,,,,,,,,,,,,,,,,,
2020/8/17,150.4877036,5696.689846,590.7719976,,,,,,,,,,,,,,,,,,
2020/8/24,149.7690036,5676.923922,581.5179167,,,,,,,,,,,,,,,,,,
2020/8/31,156.0383987,6610.984727,479.9264888,,,,,,,,,,,,,,,,,,
2020/9/7,124.32,5711.096341,520.5923989,,,,,,,,,,,,,,,,,,
2020/9/14,123.9343954,4914.606166,399.4659924,,,,,,,,,,,,,,,,,,
2020/9/21,145.9639987,5695.038985,420.1056044,,,,,,,,,,,,,,,,,,
2020/9/28,128.8427966,5706.25,598.6413976,,,,,,,,,,,,,,,,,,
2020/10/5,128.6670011,5408.511079,636.5392024,,,,,,,,,,,,,,,,,,
2020/10/12,130.9219967,5773.060371,440.5556817,,,,,,,,,,,,,,,,,,
2020/10/19,143.8000013,5331.160117,581.0531988,,,,,,,,,,,,,,,,,,
2020/10/26,130.6320012,4631.646676,570.887988,,,,,,,,,,,,,,,,,,
2020/11/2,154.2970026,6140.604745,555.9083784,,,,,,,,,,,,,,,,,,
2020/11/9,152.6528026,4758.9201,535.9523956,,,,,,,,,,,,,,,,,,
2020/11/16,150.1951949,5278.278033,458.9455906,,,,,,,,,,,,,,,,,,
2020/11/23,146.903395,5620.283681,584.7183822,,,,,,,,,,,,,,,,,,
2020/11/30,158.925,5764.750966,543.1578978,,,,,,,,,,,,,,,,,,
2020/12/7,134.6510044,6070.474366,568.6386011,,,,,,,,,,,,,,,,,,
2020/12/14,141.8592045,5830.844802,577.206013,,,,,,,,,,,,,,,,,,
2020/12/21,167.6019013,5710.841894,426.5950759,,,,,,,,,,,,,,,,,,
2020/12/28,151.2666023,5517.239305,465.0277828,,,,,,,,,,,,,,,,,,
2021/1/4,155.8190035,5203.07788,520.6079939,,,,,,,,,,,,,,,,,,
2021/1/11,148.7537988,4609.81125,557.7376123,,,,,,,,,,,,,,,,,,
2021/1/18,171.0561086,6558.12212,508.6529847,,,,,,,,,,,,,,,,,,
2021/1/25,166.2696088,6168.408086,479.1510135,,,,,,,,,,,,,,,,,,
2021/2/1,169.5823938,5599.431196,561.8057776,,,,,,,,,,,,,,,,,,
2021/2/8,174.6272936,5438.376367,511.9984184,,,,,,,,,,,,,,,,,,
2021/2/15,166.2335936,5943.416941,637.4595658,,,,,,,,,,,,,,,,,,
2021/2/22,144.2994024,5171.378846,511.9074772,,,,,,,,,,,,,,,,,,
2021/3/1,155.4175974,4834.641135,593.8485173,,,,,,,,,,,,,,,,,,
2021/3/8,157.3389987,4812.189608,585.3626226,,,,,,,,,,,,,,,,,,
2021/3/15,140.3882977,6302.437936,501.9363931,,,,,,,,,,,,,,,,,,
2021/3/22,156.3608987,4808.473311,553.7744869,,,,,,,,,,,,,,,,,,
2021/3/29,136.53,5500.14,647.3039796,,,,,,,,,,,,,,,,,,
2021/4/5,170.24,6870.8574,594.1816979,,,,,,,,,,,,,,,,,,
2021/4/12,171.7248051,6545.96155,612.1247754,,,,,,,,,,,,,,,,,,
2021/4/19,173.272809,6042.983532,505.549988,,,,,,,,,,,,,,,,,,
2021/4/26,164.3250088,5395.652141,595.6251664,,,,,,,,,,,,,,,,,,
2021/5/3,153.6478083,6155.3109,458.4943964,,,,,,,,,,,,,,,,,,
2021/5/10,159.3124963,5866.966982,444.0329955,,,,,,,,,,,,,,,,,,
2021/5/17,160.5504,4799.815497,492.9111149,,,,,,,,,,,,,,,,,,
2021/5/24,149.5320012,5437.963819,563.1471978,,,,,,,,,,,,,,,,,,
